mql5/include/StraddleEngine.mqh:14:#define STR_HISTORY_RECONCILE_LOOKBACK_MS 900000
mql5/include/StraddleEngine.mqh:33:   double            m_cycle_realized;
mql5/include/StraddleEngine.mqh:37:   long              m_cycle_started_msc;
mql5/include/StraddleEngine.mqh:64:   ulong             m_last_processed_deal_ticket;
mql5/include/StraddleEngine.mqh:65:   ulong             m_processed_deal_tickets[];
mql5/include/StraddleEngine.mqh:67:   ulong             m_pending_deal_tickets[STR_PENDING_DEAL_CAPACITY];
mql5/include/StraddleEngine.mqh:141:                  const ulong deal_ticket) const
mql5/include/StraddleEngine.mqh:143:      if(deal_ticket>0)
mql5/include/StraddleEngine.mqh:146:            m_cycle_id,deal_ticket,kind
mql5/include/StraddleEngine.mqh:285:   string PositionCommentFromDeal(const ulong deal_ticket) const
mql5/include/StraddleEngine.mqh:287:      ulong position_id=(ulong)HistoryDealGetInteger(deal_ticket,DEAL_POSITION_ID);
mql5/include/StraddleEngine.mqh:633:      ArrayResize(m_processed_deal_tickets,0);
mql5/include/StraddleEngine.mqh:634:      m_last_processed_deal_ticket=0;
mql5/include/StraddleEngine.mqh:637:   bool DealAlreadyProcessed(const ulong deal_ticket) const
mql5/include/StraddleEngine.mqh:639:      if(deal_ticket==0)
mql5/include/StraddleEngine.mqh:642:         if(m_processed_deal_tickets[index]==deal_ticket)
mql5/include/StraddleEngine.mqh:647:   void RememberProcessedDeal(const ulong deal_ticket,
mql5/include/StraddleEngine.mqh:650:      if(deal_ticket==0 || DealAlreadyProcessed(deal_ticket))
mql5/include/StraddleEngine.mqh:652:      if(m_processed_deal_count>=ArraySize(m_processed_deal_tickets))
mql5/include/StraddleEngine.mqh:655:            m_processed_deal_tickets,
mql5/include/StraddleEngine.mqh:662:               deal_ticket
mql5/include/StraddleEngine.mqh:667:      m_processed_deal_tickets[m_processed_deal_count]=deal_ticket;
mql5/include/StraddleEngine.mqh:669:      m_last_processed_deal_ticket=deal_ticket;
mql5/include/StraddleEngine.mqh:674:            (double)m_last_processed_deal_ticket
mql5/include/StraddleEngine.mqh:682:      ulong persisted_last=m_last_processed_deal_ticket;
mql5/include/StraddleEngine.mqh:684:      ArrayResize(m_processed_deal_tickets,0);
mql5/include/StraddleEngine.mqh:718:         ulong deal_ticket=(ulong)StringToInteger(fields[22]);
